# Open Chinese Convert (OpenCC) Dictionary
# File: SealCharactersRev.txt (Generated from: SealCharacters.txt)
# License: Apache-2.0 (see LICENSE)
# Source: https://github.com/byvoid/OpenCC

㐁	𽙪
貧	𾈞
貨	𾇯
販	𾈘
貪	𾈜
貫	𾎨
貯	𾈊
貰	𾈏
貱	𾈀
貲	𾈤
貳	𾈋
貸	𾇻
貺	𾈩
費	𾈔
貼	𾈬
貽	𾈭
賀	𾇶
賁	𾇵
賂	𾇽
賃	𾈠
賄	𾇭
賈	𾈖
賏	𾈨
賑	𾇳
賓	𾈌
賕	𾈡
賖	𾈎
賚	𾈃
賜	𾈅
賞	𾈄
賡	𿘴
賢	𾇴
賤	𾈚
賦	𾈛
賨	𾈥
質	𾈑
賭	𾈫
賴	𾈈
賵	𾈪
賻	𾈰
購	𾈢
賽	𾈯
贅	𾈐
贈	𾇿
贊	𾇸
贍	𾈱
贏	𾈇
贖	𾈓
贙	𽹆
赧	𾶦
赨	𾶤
赩	𾶯
赫	𾶮
赬	𾶨
赭	𾶬
赮	𾶰
赳	𽑙
赴	𽑕
赶	𽒪
起	𽑺
赹	𽑸
赽	𽒄
赾	𽒉
趀	𽑤
趁	𽑟
趄	𽒖
超	𽑗
趆	𽒆
趉	𽒓
越	𽑞
趌	𽑿
趑	𽒕
趒	𽒩
趖	𽑮
趙	𽒈
趛	𽑾
趜	𽒔
趠	𽒋
趡	𽒢
趢	𽒙
趣	𽑖
趥	𽑧
趧	𽒨
趨	𽑔
趩	𽒅
趫	𽑘
趬	𽑢
趮	𽑛
趯	𽑜
足	𽗥
趼	𽘼
趽	𽘺
趿	𽘛
跀	𽘸
跂	𽘿
跇	𽘟
跋	𽘡
跌	𽘣
跎	𽙄
跔	𽘰
跖	𽗪
跛	𽘪
距	𽘳
跣	𽘯
跧	𽗾
跨	𽘁
跪	𽗬
路	𽘽
跲	𽘞
跳	𽘔
跽	𽗭
踄	𽘃
踊	𽗻
踐	𽘆
踒	𽘮
踔	𽘈
踝	𽗩
踞	𽘦
踣	𽘩
踤	𽘑
踦	𽗫
踧	𽗮
踵	𽘇
踶	𽘋
踸	𽙆
踼	𽘤
踽	𽗱
蹁	𽘬
蹂	𿮁
蹇	𽘫
蹈	𽘄
蹊	𽖈
蹋	𽘂
蹌	𽗺
蹎	𽘠
蹏	𽗦
蹙	𽙅
蹛	𽘉
蹟	𽓏
蹠	𽘘
蹩	𽘊
蹬	𽙂
蹭	𽙁
蹲	𽘥
蹳	𽗷
蹴	𽗿
蹶	𽘒
蹻	𽗸
躅	𽘐
躋	𽗼
躍	𽗽
躓	𽘝
躔	𽘅
躖	𽗳
躛	𽘌
躡	𽘀
躣	𽗯
躧	𽘴
躩	𽘨
身	𾞱
躬	𾔅
躳	𾔄
軀	𾞲
車	𿪌
軋	𿫕
軌	𿫘
軎	𿪸
軑	𿪼
軒	𿪎
軓	𿪝
軔	𿪰
軖	𿫳
軘	𿪗
軜	𿫈
軝	𿪵
軥	𿫅
軧	𿫫
軨	𿪨
軫	𿪫
軭	𿫞
軵	𿫥
軶	𿫃
軷	𿫍
軸	𿪮
軹	𿪷
軺	𿪓
軻	𿫣
軼	𿫚
軾	𿪞
輀	𿫶
輂	𿫯
輅	𿪟
輇	𿫧
輈	𿪿
輑	𿪪
輒	𿪥
輓	𿫲
輔	𿫸
輕	𿪔
輖	𿫓
輗	𿫨
輟	𿫟
輢	𿪤
輣	𿪖
輥	𿪴
輦	𿫱
輧	𿪐
輨	𿪽
輩	𿫔
輪	𿫦
輬	𿪒
輮	𿪱
輯	𿪛
輶	𿪕
輸	𿫒
輹	𿪯
輺	𿪏
輻	𿪺
輾	𿫖
輿	𿪚
轀	𿪑
轂	𿪳
轃	𿫬
轄	𿫐
轅	𿪾
轉	𿫑
轊	𿪹
轍	𿫼
轏	𿫺
轐	𿪬
轑	𿪻
轒	𿫭
轖	𿪧
轙	𿫆
轚	𿫡
轛	𿪢 𿪣
轟	𿫹
轡	𿜺
轢	𿫗
辛	𿮢
辜	𿮤
辝	𿮨
辟	𾨙
辠	𿮣
辡	𿮫
辤	𿮧
辥	𿮦
辦	𿥲
辧	𽲔
辬	𾧈
辭	𿮩
辮	𿙑
辯	𿮬
辰	𿯗
辱	𿯙
辳	𽟵
辵	𽓍
达	𽔪
迀	𽕋
迄	𽕪
迅	𽓶
迆	𽔡
迋	𽓞
迎	𽓹
迒	𽕠
迓	𽛿
返	𽔍
迢	𽕮
迣	𽕉
迥	𽕘
迩	𽕅
迪	𽔀
迫	𽕂
迭	𽔭
迮	𽓰
述	𽓣
迵	𽔬
迷	𽔮
迸	𽕫
迹	𽓎
追	𽔻
迾	𽕊
送	𽔑
逃	𽔺
逅	𽕥
逆	𽓸
逋	𽔵
逍	𽕯
逎	𽔽
透	𽕬
逐	𽔼
逑	𽔰
逖	𽕖
逗	𽔝
通	𽔂
逝	𽓟
逞	𽕒
速	𽓳
造	𽓫
逡	𽔧
逢	𽓾
連	𽔯
逪	𽓱
逭	𽔲
逮	𽔕
逯	𽔫
進	𽓪
逴	𽕙
逵	𿭿
逶	𽔟
逷	𽕗
逸	𾱙
逼	𽕧
逾	𽓭
遁	𽔋
遂	𽔸
遄	𽓲
遇	𽓻
運	𽔊
過	𽓧
遏	𽕆
遐	𽕩
遑	𽕦
遒	𽔾
道	𽕝
達	𽔩
違	𽔤
遘	𽓽
遙	𽕰
遜	𽔌
遝	𽓮
遞	𽔁
遟	𽔘
遠	𽕔
遡	𿂟
遣	𽔓
遦	𽓨
適	𽓦
遬	𽓴
遭	𽓼
遮	𽕇
遯	𽔴
遰	𽔚
遱	𽕍
遲	𽔖
遴	𽔥
遵	𽓥
選	𽔐
遹	𽔢
遺	𽔷
遻	𽓿
遼	𽕓
遽	𽕟
避	𽔣
邁	𽓓 𽓕
邂	𽕤
邃	𾔳
還	𽔏
邇	𽕄
邈	𽕨
邊	𽕣
邋	𽕁
邌	𽔙
邍	𽕜
邏	𽕭
邐	𽔔
邑	𾈲
邔	𾊖
邕	𿅽
邖	𾋦
邗	𾋂
邙	𾉟
邛	𾊲
邞	𾋊
邟	𾊀
邡	𾊞
邦	𾈳
邧	𾊴
邨	𾋡
邪	𾋉
邭	𾋐
邮	𾉗
邰	𾉂
邲	𾉫
邳	𾋀
邴	𾊪
邵	𾉧
邶	𾉤
邸	𾈻
邼	𾉯
邽	𾉙
邾	𾊗
邿	𾊺
郁	𾉉
郂	𾋑
郃	𾉒
郅	𾉽
郇	𾉸
郈	𾋄
郉	𾉱
郊	𾈺
郋	𾊅
郎	𾊿
郔	𾊵
郕	𾊼
郖	𾉛
郗	𾉢
郙	𾋫
郚	𾋆
郛	𾈼
郜	𾊰
郝	𾉏
郟	𾊂
郢	𾊐
郣	𾋎
郤	𾉬
郪	𾊃
郫	𾊚
郯	𾋅
郱	𾋜
郳	𾋍
郴	𾊥
郶	𾉚
郾	𾊁
鄂	𾊕
鄃	𾉹
鄅	𾊷
鄆	𾉣
鄇	𾉪
鄈	𾉰
鄋	𾉾
鄍	𾉨
鄎	𾊄
鄏	𾉜
鄐	𾉩
鄒	𾊸
鄔	𾉲
鄖	𾊘
鄗	𾉺
鄘	𾊙
鄙	𾈹
鄚	𾉼
鄛	𾊋
鄜	𾉕
鄝	𾋟
鄞	𾊨
鄠	𾉊
鄡	𾉻
鄢	𾊒
鄣	𾋁
鄦	𾉿
鄧	𾊈
鄨	𾊠
鄩	𾉠
鄫	𾋈
鄬	𾋠 𿭊
鄰	𾈷
鄱	𾊣
鄳	𾊓
鄴	𾉴
鄻	𾉝
鄾	𾊉
酀	𾋓
酁	𾊮
酃	𾊤
酄	𾊾
酅	𾋇
酆	𾉐
酇	𾈸
酈	𾋬
酉	𿯦
酊	𿰷
酋	𿰺
酌	𿰆
配	𿰃
酎	𿯶
酏	𿰥
酒	𿯨
酓	𿯿
酖	𿰑
酢	𿰤
酣	𿰐
酤	𿯻
酩	𿰶
酪	𿰴
酬	𿰌
酲	𿰛
酴	𿯮
酷	𿰀
酸	𿰠
酹	𿰭
酺	𿰕
醅	𿰖
醆	𿰅
醉	𿰗
醍	𿰹
醐	𿰵
醒	𿰸
醜	𾩈
醞	𿯬
醟	𿰙
醠	𿯷
醢	𿰩
醧	𿰒
醨	𿰞
醪	𿯳
醫	𿰜
醮	𿰇
醴	𿯲
醵	𿰓
醶	𿰣
醹	𿯵
釀	𿯫
釁	𽟹
釂	𿰏
釃	𿯯
釆	𽌰
采	𾅇
釋	𽌹
里	𿤎
野	𿤐
量	𾞪
釐	𿤏
金	𿥹
釗	𽲰
釘	𿦒
釣	𿨮
釦	𿧁
釧	𿩒
釫	𾃑
釬	𿨟
釭	𿨣
釱	𿧧
釵	𿩓
釽	𿩔
釾	𿨎
釿	𿩩
鈀	𿧺
鈁	𿨄
鈂	𿧔
鈇	𿨭
鈋	𿩇
鈍	𿩋
鈏	𿦀
鈐	𿧙
鈒	𿨐
鈔	𿨹
鈕	𿧋
鈗	𿨒
鈙	𽥔
鈞	𿧸
鈭	𿧎
鈴	𿧼
鈶	𾃕
鈹	𿧉
鈿	𿩑
鉅	𿩄
鉆	𿧤
鉈	𿨓
鉉	𿦳
鉊	𿧡
鉏	𿧝
鉗	𿧦
鉛	𿥾
鉞	𿨧
鉣	𿨬
鉤	𽙷
鉥	𿧇
鉦	𿧽
鉵	𿧜
鉹	𿦛
鉻	𿨼
銅	𿦁
銍	𿧢
銑	𿦊
銒	𿦜
銓	𿧲
銕	𿦅
銖	𿧳
銘	𿩏
銚	𿦬
銛	𿧓
銜	𿨩
銞	𿧹
銳	𿧬
銴	𿨤
銷	𿦏
銸	𿧥
銻	𿩆
銼	𿦧
銽	𿨻
銿	𿨃
鋂	𿨳
鋃	𿨱
鋈	𿥽
鋊	𿦴
鋋	𿨑
鋌	𿦘
鋏	𿦖
鋗	𿦰
鋙	𿧄
鋝	𿧴
鋞	𿦡
鋪	𿨷
鋸	𿧨
鋻	𿦋
錄	𿦍
錉	𿩃
錍	𿧏
錏	𿨠
錐	𿧪
錔	𿨺
錗	𿩍
錚	𿨉
錟	𿨖
錠	𿦷
錡	𿧅
錢	𿧗
錦	𾙖
錪	𿦦
錫	𿥿
錭	𿩊
錮	𿦓
鍇	𿦆
鍊	𿦑
鍑	𿦤
鍒	𿩉
鍓	𿦺
鍛	𿦗
鍜	𿨡
鍡	𿨴
鍤	𿧆
鍥	𿧠
鍪	𿦥
鍰	𿧵
鍱	𿦻
鍵	𿦲
鍼	𿧈
鍾	𿦝
鍿	𿧶
鎌	𿧟
鎎	𿨶
鎒	𾃎
鎔	𿦕
鎕	𿩅
鎖	𿩐
鎗	𿨇
鎛	𿨅
鎜	𾃩
鎡	𾏊 𾏋
鎣	𿦵
鎦	𿩂
鎧	𿨞
鎩	𿧊
鎬	𿦪
鎭	𿧣
鏃	𿨾
鏇	𿦾
鏈	𿦂
鏉	𿩀
鏌	𿨍
鏏	𿦱
鏐	𿨛
鏓	𿨈
鏜	𿨊
鏝	𿧮
鏞	𿨁
鏟	𿦼
鏠	𿨗
鏡	𿦚
鏤	𿦈
鏦	𿨔
鏨	𿧐
鏶	𿦹
鏺	𿧛
鐂	𿩁
鐃	𿧾
鐅	𿧖
鐈	𿦟
鐉	𿨸
鐊	𿨨
鐍	𽳼
鐎	𿦯
鐏	𿨚
鐕	𿧩
鐗	𿨢
鐘	𿨂
鐙	𿦸
鐪	𿧀
鐫	𿧑
鐲	𿧻
鐸	𿧿
鐺	𿨲
鐻	𽸯
鐼	𿦉
鑊	𿦣
鑋	𿨋
鑑	𿦞
鑗	𿦌
鑠	𿦐
鑢	𿧱
鑪	𿦽
鑮	𿨀
鑯	𿦶
鑱	𿧫
鑲	𿦔
鑴	𿦢
鑸	𿨵
鑺	𿩎
鑽	𿧰
鑾	𿨦
鑿	𿧒
钀	𿫇
钁	𿧘
镻	𾭔
門	𿊚
閃	𿋓
閈	𿊢
閉	𿋇
開	𿊵
閌	𿋝
閎	𿊞
閏	𽁪
閑	𿋆
閒	𿊼
閔	𿋘
閘	𿊹
閜	𿊸
閞	𿊪
閟	𿊺
閡	𿋈
閣	𿊻
閤	𿊠
閥	𿋞
閨	𿊟
閩	𿟡
閬	𿊰
閭	𿊣
閱	𿋔
閵	𽩌
閶	𿊛
閹	𿋎
閻	𿊤
閼	𿋀
閽	𿋏
閾	𿊮
闃	𿋟
闅	𽥽
闇	𿋉
闈	𿊜
闋	𿋕
闌	𿋅
闍	𿊨
闐	𿋌
闑	𿊭
闒	𿊡
闓	𿊷
闕	𿊩
闖	𿋚
闚	𿋐
闛	𿋍
闡	𿊴
闢	𿊱
闥	𿋜
阞	𿬄
阠	𿭥
阡	𿭦
阢	𿬴
阤	𿬤
阪	𿬋
阬	𿬩
阭	𿬓
阮	𿭅
阯	𿬯
防	𿬬
阹	𿭞
阺	𿬳
阻	𿬐
阼	𿭓
阽	𿭐
阿	𿬉
陂	𿬊
附	𿬲
陊	𿬨
降	𿬡
陒	𿣆
陔	𿭕
陖	𿬖
陗	𿬕
陘	𿬱
陙	𿭣
陚	𿭇
陛	𿭔
陜	𿬙
陝	𿭀
陟	𿬚
院	𿭡
除	𿭑
陪	𿭘
陬	𿬌
陭	𿭃
陮	𿬑
陯	𿭢
陰	𿬅
陲	𿭟
陳	𿭌
陴	𿭛
陶	𿭎
陷	𿬜
陸	𿬇
陼	𿭋
陽	𿬆
陾	𿭚
隃	𿭄
隄	𿬮
隅	𿬍
隆	𾆩
隈	𿬻
隉	𿬣
隋	𽰞
隍	𿭝
階	𿭒
隒	𿬵
隓	𿬥
隔	𿬷
隕	𿬢
隗	𿬒
隘	𿭪
隙	𿭗
際	𿭖
障	𿬸
隥	𿬗
隨	𽓜
隩	𿬺
險	𿬎
隰	𿬝
隱	𿬹
隴	𿬾
隶	𽣌
隸	𽣎
隹	𽩈
隺	𽼵
隻	𽩊
隼	𽫀
隿	𽩵
雀	𽩐
雁	𽩦
雂	𽩥
雃	𽩣
雄	𽩶
雅	𽩉
集	𽪲
雇	𽩫
雈	𽩾
雉	𽩓
雊	𽩕
雋	𽩹
雌	𽩷
雐	𽩨
雒	𽩋
雔	𽪬
雕	𽩜
雖	𿝏
雗	𽩒
雘	𽺃
雙	𽪮
雚	𽪁
雛	𽩘
雜	𾠐
雝	𽩤
雞	𽩖
雡	𽩚
離	𽩛
雤	𽫋
雥	𽪯
雧	𽪱
雨	𿆯
雩	𿇤
雪	𿆽
雰	𽄒
雱	𽀎
雲	𿇭 𿇯
零	𿇅
雹	𿇁
雺	𿇟
電	𿆹
需	𿇦
霂	𿇈
霃	𿇌
霄	𿆾
霅	𿆸
霆	𿆷
震	𿆻
霋	𿇚
霎	𿇪
霏	𿇩
霑	𿇔
霓	𿇢
霖	𿇏
霚	𿇞
霜	𿇝
霝	𿇃
霞	𿇨
霢	𿇇
霣	𿆵
露	𿇜
霸	𾎁
霽	𿇙
霾	𿇠
霿	𿇡
靁	𿆱
靃	𽪭
靄	𿇬
靈	𽃽
青	𽺅
靖	𾸑
靚	𾣚
靜	𽺇
非	𿉱
靠	𿉴
靡	𿉳
靨	𾦬
革	𽟺
靪	𽠏
靬	𽟽
靮	𽡃
靲	𽠵
靳	𽠤
靶	𽠢
靷	𽠦
靸	𽠉
靼	𽠃
鞀	𽠒
鞁	𽠠
鞃	𽠚
鞄	𽟿
鞅	𽠼
鞇	𽊺
鞈	𽠱 𽸎
鞉	𽠓
鞌	𽠮
鞔	𽠈
鞘	𽡀
鞙	𽠳
鞞	𽠘
鞠	𽠐
鞣	𽠂
鞥	𽠡
鞪	𽠛
鞬	𽠶
鞮	𽠋
鞴	𿛟
鞵	𽠎
鞶	𽠆
韄	𽠽
韅	𽠣
韇	𽠷
韉	𽡁
韋	𽾅
韌	𽾚
韍	𾙒
韎	𽾈
韏	𽾕
韐	𾙔
韔	𽾏
韗	𽠁
韘	𽾌
韙	𽓊
韜	𽾊
韝	𽾋
韠	𽾇
韢	𽾉
韣	𽾎
韤	𽾓
韭	𾒖
韱	𾒛
音	𽞲
韶	𽞵
韻	𽞸
韽	𽞴
響	𽞳
頂	𾥆
頃	𾞌
項	𾥘
順	𾥹
須	𾦴
頊	𾥽
頌	𾥀
頍	𾥶
頎	𾥨
頏	𾷰
預	𾦤
頑	𾥮
頒	𾥢
頓	𾥿
頗	𾦓
領	𾥗
頜	𾥔
頞	𾥍
頟	𾥌
頠	𾥳
頡	𾦄
頣	𾦂
頤	𿌈
頦	𾦟
頨	𾦉
頪	𾦛
頫	𾦀
頭	𾤼
頮	𿄫
頯	𾥏
頰	𾥐
頲	𾥲
頵	𾥞
頷	𾥴
頸	𾥖
頿	𾦵
顀	𾥚
顅	𾦋
顆	𾥰
顇	𾦝
顉	𾥾
題	𾥋
顏	𾤽
顑	𾦗
顒	𾥣
顓	𾥼
顗	𾦊
願	𾥦
顙	𾥊
顚	𾥅
顝	𾥥
類	𾲪
顤	𾥧
顥	𾦆
顦	𾦜
顧	𾥸
顨	𽶶
顩	𾥜
顫	𾦖
顯	𾦢
顱	𾥃
顲	𾦘
風	𿠡
颭	𿠳
颮	𿠦
颯	𿠨
颸	𿠱
颺	𿠮
颼	𿠲
颿	𾯳
飂	𿠩
飆	𿠥
飛	𿉮
飢	𽻦
飤	𽺹
飦	𽡙
飪	𽺟
飭	𿥬
飯	𽺷
飴	𽺣
飵	𽻉
飶	𽻎
飻	𽻝
飽	𽻐
飾	𾘴
餀	𽻖
餈	𽺩
餉	𽻅
養	𽺵
餌	𽡨
餐	𽻀
餒	𽻥
餓	𽻧
餔	𽺾
餕	𽻭
餗	𽡢
餘	𽻕
餞	𽻗
餟	𽻩
餠	𽺨
餥	𽺮
餧	𽻤
館	𽻙
餫	𽻘
餬	𽻍
餰	𽡘
餲	𽻠
餳	𽺦
餴	𽺝
餻	𽻮
餼	𾑮
餽	𽻨
饉	𽻢
饌	𽺴
饎	𽺯
饐	𽻟
饑	𽻡
饒	𽻔
饕	𽻚
饖	𽻞
饗	𽻇
饘	𽺬
饙	𽺜
饛	𽻈
饟	𽻄
饡	𽺺
馘	𿌀
馬	𾮤
馭	𽖛
馮	𾯮
馰	𾯀
馱	𾰧
馳	𾯶
馴	𾰃
馵	𾯂
馶	𾯕
馹	𾰓
馺	𾯭
馼	𾯔
馽	𾰍
駁	𾯁
駃	𾰙
駉	𾰖
駊	𾯦
駐	𾰂
駒	𾮩
駓	𾮼
駔	𾰐
駕	𾯝
駗	𾰄
駘	𾰏
駙	𾯣
駜	𾯖
駟	𾯢
駧	𾯽
駪	𾰗
駫	𾯗
駭	𾯿
駮	𾰘
駰	𾮵
駱	𾮴
駵	𾮱
駹	𾮸
駻	𾯼
駼	𾰢
駽	𾮮
駾	𾯺
駿	𾯊
騀	𾯥
騁	𾯹
騃	𾯰
騅	𾮳
騈	𾯠
騊	𾰡
騋	𾯏
騎	𾯜
騏	𾮬
騑	𾯟
騖	𾯷
騛	𾯇
騠	𾰚
騢	𾮲
騣	𾰦
騤	𾯩
騧	𾮹
騩	𾮯
騫	𾰁
騱	𾰠
騶	𾰑
騷	𾰋
騺	𾰆
騽	𾯅
驀	𾯛
驁	𾯈
驂	𾯡
驄	𾮶
驅	𾯴
驇	𾰇
驈	𾮷
驍	𾯋
驑	𾮰
驒	𾰟
驕	𾯎
驗	𾯑
驙	𾰅
驚	𾯾
驠	𾯄
驢	𾰝
驤	𾯚
驥	𾯉
驧	𾰈
驩	𾯐
驪	𾮭
驫	𾰣
骨	𽮮
骫	𽯆
骭	𽮽
骴	𽯅
骸	𽮾
骹	𽮼
骼	𽯄
骿	𽮳
髀	𽮴
髁	𽮶
髃	𽮲
髆	𽮱
髈	𽯥
髍	𽯂
髏	𽮰
髑	𽮯
體	𽯁
髕	𽮹
髖	𽮸
高	𽼪
髟	𾧊
髡	𾧲
髢	𾧟
髦	𾧓
髨	𾧳
髫	𾧹
髮	𾧋
髲	𾧠
髳	𾧙
髴	𾧬
髶	𾧭
髻	𾧺
鬀	𾧴
鬄	𾧞
鬈	𾧒
鬋	𾧛
鬌	𾧮
鬐	𾧸
鬑	𾧜
鬒	𾦼
鬕	𾧥
鬗	𾧏
鬜	𾧰
鬢	𾧎
鬣	𾧨
鬥	𽡽
鬧	𽢇
鬨	𽡿
鬩	𽢅
鬭	𽡾
鬮	𽢁
鬯	𽺓
鬱	𾆈
鬲	𽡄
鬳	𽡐
鬴	𽡎
鬵	𽡋
鬷	𽡉
鬹	𽡈
鬻	𽡛
鬼	𾨴
鬽	𾨽
鬾	𾩁
魁	𿩹
魂	𾨸
魃	𾨼
魄	𾨹
魅	𾨾
魋	𾩊
魑	𾩋
魔	𾩌
魖	𾨻
魘	𾩍
魝	𽲻
魠	𿈥
魦	𿈺
魧	𿉓
魮	𿉢
魯	𽨐
魴	𿈐
魵	𿈴
魼	𿇷
魾	𿈜
魿	𿉏
鮀	𿈧
鮁	𿉛
鮅	𿉖
鮆	𿈦
鮊	𿉂
鮍	𿈔
鮎	𿈨
鮏	𿉉
鮐	𿉁
鮑	𿉎
鮒	𿈖
鮚	𿉕
鮞	𿇶
鮡	𿉞
鮥	𿈁
鮦	𿈈
鮨	𿉋
鮪	𿇾
鮫	𿉄
鮮	𿈼
鮷	𿈫
鮸	𿈳
鯀	𿈂
鯇	𿈤
鯈	𿈌
鯉	𿈄
鯕	𿉝
鯛	𿉙
鯜	𿈷
鯢	𿈡
鯦	𿉒
鯨	𿉆
鯫	𿈱
鯸	𿉘
鯽	𿉀
鯾	𿈎
鯿	𿈏
鰂	𿈿
鰅	𿈽
鰈	𿉡
鰋	𿈪
鰌	𿈣
鰒	𿉃
鰕	𿉐
鰜	𿈋
鰝	𿉑
鰟	𿈑
鰥	𿈃
鰨	𿇹
鰩	𿉣
鰫	𿇼
鰱	𿈓
鰸	𿈶
鰻	𿈚
鰼	𿈢
鱄	𿈇
鱅	𿈾
鱒	𿇺
鱓	𿈲
鱖	𿈰
鱢	𿉊
鱣	𿈅
鱧	𿈝
鱨	𿈟
鱮	𿈒
鱯	𿈛
鱳	𿈻
鱺	𿈙
鱻	𿉠
鳥	𽪳
鳦	𿉹
鳧	𽣷
鳩	𽪽
鳳	𽪴
鳴	𽬻
鳽	𽬘
鴂	𽫎
鴆	𽬹
鴇	𽬇
鴈	𽫷
鴑	𽩪
鴗	𽬒
鴚	𽫵
鴛	𽫱
鴜	𽬚
鴝	𽬨
鴞	𽫍
鴟	𽩡
鴠	𽫅
鴡	𽬠
鴣	𽬿
鴥	𽬦
鴦	𽫲
鴨	𽭀
鴲	𽫧
鴳	𽬸
鴺	𽬐
鴻	𽫮
鴿	𽫄
鵂	𽪃
鵃	𽫂
鵅	𽫨
鵒	𽬩
鵔	𽬬
鵖	𽬆
鵜	𽬑
鵠	𽫭
鵬	𽪶
鵰	𽩝
鵻	𽪿
鵽	𽫳
鶃	𽬍
鶉	𽩮
鶌	𽪾
鶖	𽫰
鶠	𽫦
鶡	𽬯
鶤	𽫔
鶨	𽫡
鶩	𽫸
鶪	𽫆
鶬	𽬓
鶯	𽬧
鶱	𽬼
鶴	𽫫
鶵	𽩙
鶻	𽫁
鶾	𽬷
鷀	𽬂 𽬃
鷂	𽬞
鷄	𽩗
鷇	𽬺
鷈	𽬀
鷊	𽬎
鷐	𽬤
鷓	𽬾
鷖	𽫹
鷙	𽬥
鷞	𽪼
鷟	𽪹
鷢	𽬟
鷦	𽫗
鷩	𽬫
鷫	𽪺
鷮	𽬳
鷯	𽫥
鷳	𽬝
鷸	𽫽
鷺	𽫬
鷽	𽫊
鸃	𽬭
鸇	𽬢
鸑	𽪸
鸚	𽬱
鸞	𽪷
鹵	𿊉
鹹	𿊋
鹼	𿊎
鹽	𿊌
鹿	𾰯
麀	𾱎
麂	𾰻
麃	𾱂
麇	𾰼
麈	𾱃
麉	𾰵
麋	𾰸
麎	𾰹
麐	𾰷
麑	𾱄
麒	𾰶
麓	𾆌
麔	𾰿
麕	𾰽
麖	𾱁
麗	𾱊
麙	𾱅
麚	𾰰
麛	𾰴
麞	𾰾
麠	𾱀
麢	𾱆
麤	𾱐
麥	𽽛
麩	𽽡
麪	𽽣
麮	𽽦
麰	𽽜
麱	𽽢
麷	𽽥
麻	𾒎
麼	𽭓
黀	𾒐
黃	𿤶
黇	𿤻
黊	𿤼
黍	𾐻
黏	𾐾
黔	𾶃
黕	𾶄
黗	𾵻
默	𾱯
黚	𾵽
黜	𾶉
黝	𾵺
點	𾵼
黟	𾶔
黠	𾶂
黤	𾵹
黥	𾶑
黦	𾵿
黨	𾶅
黭	𾶐
黮	𾶏
黯	𾵲
黱	𾶋
黲	𾵸
黳	𾵴
黴	𾶈
黵	𾶇
黶	𾵳
黷	𾶆
黸	𾵰
黹	𾙦
黺	𾙫
黻	𾙩
黼	𾙨
黿	𿠽
鼀	𿠿
鼂	𿡊 𿡌
鼃	𿠾
鼄	𿡈
鼆	𾍴
鼇	𿡍
鼈	𿠼
鼉	𿡂
鼎	𾏈
鼏	𾏍
鼐	𾏌
鼒	𾏉
鼓	𽸄
鼔	𽥇
鼘	𽸋
鼙	𽸉
鼛	𽸆
鼞	𽸌
鼠	𾳁
鼢	𾳄
鼨	𾳊
鼩	𾳏
鼫	𾳉
鼬	𾳒
鼲	𾳖
鼶	𾳇
鼷	𾳎
鼸	𾳐
鼻	𽨘
鼽	𽨛
鼾	𽨚
齂	𽨜
齃	𾥎
齅	𽨙
齊	𾎺
齌	𾴉
齍	𽹋
齎	𾇺
齏	𾒙
齒	𽖰
齔	𽖴
齗	𽖲
齘	𽖷
齚	𽗈
齛	𽗙
齜	𽖶
齝	𽗒
齞	𽖸
齡	𽗟
齦	𽗊
齧	𽗕
齨	𽗗
齩	𽗎
齬	𽗘
齭	𽗖
齮	𽗅
齯	𽗄
齱	𽖽
齲	𽗤
齳	𽗁
齵	𽖻
齸	𽗚
齺	𽖺
齾	𽗂
龍	𿉨
龏	𽟚
龐	𾫇
龓	𾎍
龔	𽟣
龕	𿉪
龖	𿉭
龗	𿉩
龜	𿠶
龠	𽙍
龢	𽙑
龤	𽙒
𠀀	𽷤
𠀁	𿭼
𠀃	𿩞
𠀒	𽷵
𠀙	𾱋
𠀠	𽶬
𠀩	𿃫
𠀬	𽙫
𠁁	𿦮
𠁡	𽥦
𠁥	𽪄
𠁧	𽄚
𠁩	𽄛
𠁽	𾬄
𠁾	𾨏
𠁿	𽺁
𠂂	𿙠
𠂆	𿕖
𠂇	𽢴
𠂈	𽮚
𠂘	𾨉
𠂞	𽷮
𠂠	𽌱
𠂢	𿆊
𠂣	𾞳
𠂤	𿫽
𠂹	𾆭
𠂿	𿌍
𠃈	𿬈
𠃉	𿉸
𠃊	𿖊
𠃋	𽢊
𠃕	𿆂
𠃚	𽙸
𠃞	𽀖
𠃟	𿕚
𠃢	𿭱
𠃨	𽡵
𠃬	𿤖
𠄃	𿮒
𠄊	𿮓
𠄌	𿖃
𠄎	𽷛
𠄔	𽭣
𠄕	𽷝
𠄗	𽏡
𠄛	𾮣
𠄞	𽀇
𠄟	𽀐
𠄠	𿡐
𠄡	𿭹
𠄢	𿡖
𠄨	𿡔
𠄭	𾅦
𠅃	𾞵
𠅏	𾏏
𠅞	𽾨
𠅠	𽼼
𠆆	𽼾
𠆉	𽭍
𠆎	𾷑
𠆏	𾠭
𠆦	𿖎
𠆭	𿇲
𠆺	𾜭
𠇙	𽲇
𠇚	𿮏
𠇬	𾭐
𠈇	𾎠
𠈈	𾜩
𠈉	𿆀
𠈍	𾛇
𠈧	𽣬
𠈮	𾙵
𠈯	𽟘
𠈲	𾛲
𠈽	𾚅
𠉕	𾜏
𠉦	𾎟
𠊍	𿥺
𠊖	𾝑
𠊩	𾚙
𠊬	𾜽
